,country,flood_0_total,flood_0_percent,flood_1_total,flood_1_percent,flood_2_total,flood_2_percent,flood_3_total,flood_3_percent,flood_4_total,flood_4_percent,flood_5_total,flood_5_percent,flood_6_total,flood_6_percent,flood_7_total,flood_7_percent,flood_8_total,flood_8_percent,flood_9_total,flood_9_percent,flood_10_total,flood_10_percent,flood_11_total,flood_11_percent,flood_12_total,flood_12_percent,flood_13_total,flood_13_percent,flood_14_total,flood_14_percent,flood_15_total,flood_15_percent,flood_16_total,flood_16_percent,flood_17_total,flood_17_percent,flood_18_total,flood_18_percent,flood_19_total,flood_19_percent,flood_20_total,flood_20_percent,flood_21_total,flood_21_percent,flood_22_total,flood_22_percent,flood_23_total,flood_23_percent
13,Djibouti,12.673555,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,South Sudan,19.144058,100.0,2.9391065,15.352578461170197,2.0466285,10.69067195057869,1.2308017,6.42915740609169,0.36468682,1.9049609079957008,0.28867513,1.507909782230854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Equatorial Guinea,48.39783,100.0,0.025819888,0.05334926536306739,0.025819888,0.05334926536306739,0.025819888,0.05334926536306739,0.025819888,0.05334926536306739,0.025819888,0.05334926536306739,0.025819888,0.05334926536306739,0.025819888,0.05334926536306739,0.025819888,0.05334926536306739,0.025819888,0.05334926536306739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,Eritrea,13.504559,100.0,1.0831213,8.020412176847458,0.6133696,4.541944712400436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,Ethiopia,829.4328,100.0,1.3337381,0.1608012244105339,1.3337381,0.1608012244105339,0.45849997,0.0552787387277931,0.45849997,0.0552787387277931,0.45849997,0.0552787387277931,0.45849997,0.0552787387277931,0.45849997,0.0552787387277931,0.45849997,0.0552787387277931,0.45849997,0.0552787387277931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,Gabon,140.32475,100.0,7.3213778,5.217452719807625,6.556706,4.672522842884064,6.031115,4.297969490289688,5.585917,3.9807066321372986,4.991275,3.5569455474615097,4.4066687,3.140335902571678,3.081745,2.196151949465275,2.767042,1.9718844443559647,2.419965,1.724546030163765,2.1679556,1.5449559316039085,1.9797682,1.4108474366366863,1.5217787,1.0844691656529903,1.4015937,0.9988213889300823,0.59417826,0.42343083769083023,0.27578363,0.19653241615742445,0.24596938,0.17528581665828824,0.14486438,0.103235081769526,0.12995726,0.09261178784072399,0.12995726,0.09261178784072399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,Gambia,49.684547,100.0,0.4558265,0.9174412116408348,0.4558265,0.9174412116408348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,Ghana,1357.4983,100.0,16.709822,1.230927649885416,10.447601,0.7696216925978661,6.683126,0.49231192097067833,3.6796684,0.27106248307973146,1.3063669,0.09623341029509902,0.35454208,0.026117311790585518,0.076011695,0.00559939508093521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,Guinea-Bissau,20.885822,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,Guinea,213.74928,100.0,3.9317489,1.8394207581877708,3.2307005,1.5114438720047474,2.6720734,1.250096969306469,2.2056804,1.0319007560610771,1.9389195,0.907099898904562,0.47949257,0.22432475816458464,0.07888106,0.036903543514199555,0.07888106,0.036903543514199555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,Kenya,662.0887,100.0,0.81350803,0.12286994606256485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,Lesotho,61.22775,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,Liberia,60.302895,100.0,15.127396,25.0856876373291,11.614611,19.260452687740326,6.2120466,10.301406681537628,3.058563,5.072000250220299,0.34299675,0.5687898490577936,0.29135698,0.48315590247511864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,Madagascar,129.33313,100.0,3.3347924,2.578451856970787,1.3880365,1.073225773870945,0.74687284,0.5774799268692732,0.74687284,0.5774799268692732,0.1,0.07731970981694758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,Malawi,151.17188,100.0,1.3250734,0.8765343576669693,0.90123683,0.5961670074611902,0.49764496,0.3291914938017726,0.29108584,0.19255290972068906,0.24636449,0.16296978574246168,0.24636449,0.16296978574246168,0.24636449,0.16296978574246168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,Mali,254.09315,100.0,25.649105,10.094370692968369,18.065678,7.109864056110382,13.639395,5.36787174642086,12.46062,4.90395724773407,8.453324,3.3268604427576065,6.0574646,2.3839542642235756,4.324456,1.7019176855683327,3.3482625,1.3177303597331047,1.9750837,0.7773069199174643,1.7370361,0.6836217828094959,1.2528558,0.49306945875287056,0.48381686,0.19040924962610006,0.18196459,0.07161333924159408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,Mauritania,188.90128,100.0,1.1506485,0.6091268733143806,1.1059271,0.5854524206370115,0.9134954,0.48358351923525333,0.12018504,0.06362320273183286,0.12018504,0.06362320273183286,0.12018504,0.06362320273183286,0.12018504,0.06362320273183286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,Mauritius,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
31,Mozambique,338.1763,100.0,4.216742,1.2469064444303513,2.8094826,0.8307745680212975,1.7237935,0.5097322165966034,1.1324114,0.33485828898847103,0.47295025,0.1398531603626907,0.1795055,0.05308045074343681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,Namibia,110.795166,100.0,1.9853977,1.791953295469284,0.32017532,0.2889794996008277,0.122471,0.11053821071982384,0.049441323,0.04462407960090786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,Niger,131.33203,100.0,3.028041,2.3056376725435257,1.5512036,1.1811312288045883,0.04472136,0.03405213647056371,0.04472136,0.03405213647056371,0.04472136,0.03405213647056371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,Nigeria,3000.894,100.0,163.66809,5.453977733850479,118.910065,3.9624880999326706,85.514,2.849617414176464,63.759953,2.124698646366596,41.75884,1.3915466144680977,31.406563,1.046573556959629,21.359665,0.7117766886949539,14.954032,0.49831923097372055,9.153523,0.30502653680741787,5.3519855,0.17834636382758617,3.4583275,0.11524324072524905,3.0222542,0.10071179131045938,1.7023864,0.05672930856235325,0.97397995,0.03245632688049227,0.25254261,0.008415579213760793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,Senegal,346.36838,100.0,9.819038,2.8348540887236595,4.983629,1.4388233423233032,3.728876,1.0765636339783669,1.0322022,0.29800706543028355,0.8668992,0.25028244126588106,0.405019,0.11693300912156701,0.24585451,0.07098064525052905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,Seychelles,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
37,Sierra Leone,74.235565,100.0,0.34620556,0.46636080369353294,0.16516902,0.222493102774024,0.16516902,0.222493102774024,0.11352924,0.15293107135221362,0.11352924,0.15293107135221362,0.11352924,0.15293107135221362,0.11352924,0.15293107135221362,0.11352924,0.15293107135221362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,Somalia,99.094765,100.0,2.7430239,2.7680816128849983,0.7410412,0.7478106301277876,0.1556349,0.15705663245171309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,South Africa,4831.4634,100.0,6.521472,0.13497922336682677,2.6037543,0.053891626885160804,1.0047388,0.020795744785573334,0.5196339,0.010755207040347159,0.26542568,0.005493691423907876,0.15390939,0.0031855644920142367,0.15390939,0.0031855644920142367,0.15390939,0.0031855644920142367,0.094280906,0.0019513943698257208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,Burundi,49.06897,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,Swaziland,62.83081,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,Togo,175.3953,100.0,0.07149204,0.0407605228247121,0.07149204,0.0407605228247121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,Uganda,378.9993,100.0,0.07745967,0.020437945204321295,0.07745967,0.020437945204321295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,United Republic of Tanzania,738.4598,100.0,1.3447437,0.18210114212706685,1.0100458,0.13677736278623343,0.89078885,0.12062794994562864,0.4505242,0.06100863101892173,0.20923139,0.028333484078757465,0.20923139,0.028333484078757465,0.20923139,0.028333484078757465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,Zambia,299.22543,100.0,0.13108586,0.043808395275846124,0.033333335,0.011139873822685331,0.033333335,0.011139873822685331,0.033333335,0.011139873822685331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,Zimbabwe,373.1499,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,Algeria,43429.67,100.0,6.5544987,0.015092213288880885,6.5544987,0.015092213288880885,5.0226154,0.011564939632080495,5.0226154,0.011564939632080495,5.0226154,0.011564939632080495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,Abyei,0.275681,100.0,0.275681,100.0,0.275681,100.0,0.275681,100.0,0.275681,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,Libya,9675.033,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,Morocco,35478.25,100.0,134.13002,0.3780626691877842,60.007324,0.1691383426077664,34.019703,0.09588889661245048,5.4271955,0.015297246864065528,0.56568545,0.001594456989550963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,Rwanda,141.16838,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,Sao Tome and Principe,6.3235598,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,Tunisia,12874.575,100.0,4.1988425,0.03261344390921295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,Western Sahara,946.6562,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,Hala'ib triangle,15.379894,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
